threshold,sensitivity,specificity,precision,f1,bal_accuracy,youden
0.01,1,0.9148648648648648,0.732484076433121,0.8455882352941175,0.9574324324324324,0.9148648648648647
0.02,0.9855072463768116,0.9371621621621622,0.7852193995381063,0.8740359897172237,0.9613347042694869,0.9226694085389737
0.03,0.9855072463768116,0.9445945945945946,0.8056872037914692,0.8865710560625815,0.9650509204857032,0.9301018409714064
0.04,0.9855072463768116,0.952027027027027,0.8272506082725061,0.8994708994708994,0.9687671367019193,0.9375342734038385
0.05,0.9855072463768116,0.9574324324324325,0.8436724565756824,0.9090909090909092,0.9714698394046221,0.9429396788092441
0.060000000000000005,0.9855072463768116,0.9621621621621622,0.8585858585858586,0.9176788124156546,0.9738347042694869,0.9476694085389739
0.06999999999999999,0.9855072463768116,0.9702702702702702,0.8854166666666666,0.9327846364883402,0.9778887583235409,0.9557775166470819
0.08,0.9855072463768116,0.9743243243243244,0.8994708994708994,0.9405255878284924,0.979915785350568,0.959831570701136
0.09,0.9855072463768116,0.977027027027027,0.9090909090909091,0.9457579972183588,0.9812671367019193,0.9625342734038387
0.09999999999999999,0.9855072463768116,0.9783783783783784,0.9139784946236559,0.9483960948396095,0.9819428123775951,0.9638856247551901
0.11,0.9855072463768116,0.9804054054054054,0.9214092140921409,0.9523809523809523,0.9829563258911085,0.965912651782217
0.12,0.9855072463768116,0.9824324324324324,0.9289617486338798,0.9563994374120957,0.983969839404622,0.967939678809244
0.13,0.9855072463768116,0.9831081081081081,0.9315068493150684,0.9577464788732394,0.9843076772424599,0.9686153544849199
0.14,0.9855072463768116,0.9851351351351352,0.9392265193370166,0.9618104667609618,0.9853211907559734,0.9706423815119467
0.15000000000000002,0.9855072463768116,0.9871621621621621,0.947075208913649,0.9659090909090909,0.9863347042694869,0.9726694085389738
0.16,0.9855072463768116,0.9898648648648649,0.9577464788732394,0.9714285714285714,0.9876860556208382,0.9753721112416764
0.17,0.9855072463768116,0.9912162162162163,0.9631728045325779,0.9742120343839542,0.988361731296514,0.9767234625930279
0.18000000000000002,0.9855072463768116,0.9932432432432432,0.9714285714285714,0.9784172661870504,0.9893752448100275,0.978750489620055
0.19,0.9855072463768116,0.9932432432432432,0.9714285714285714,0.9784172661870504,0.9893752448100275,0.978750489620055
0.2,0.9855072463768116,0.9952702702702703,0.9798270893371758,0.9826589595375723,0.9903887583235409,0.9807775166470818
0.21000000000000002,0.9855072463768116,0.9952702702702703,0.9798270893371758,0.9826589595375723,0.9903887583235409,0.9807775166470818
0.22,0.9855072463768116,0.9952702702702703,0.9798270893371758,0.9826589595375723,0.9903887583235409,0.9807775166470818
0.23,0.9855072463768116,0.995945945945946,0.9826589595375722,0.9840810419681622,0.9907265961613788,0.9814531923227576
0.24000000000000002,0.9797101449275363,0.9966216216216216,0.9854227405247813,0.9825581395348838,0.988165883274579,0.976331766549158
0.25,0.9797101449275363,0.9966216216216216,0.9854227405247813,0.9825581395348838,0.988165883274579,0.976331766549158
0.26,0.9797101449275363,0.9966216216216216,0.9854227405247813,0.9825581395348838,0.988165883274579,0.976331766549158
0.27,0.9768115942028985,0.9966216216216216,0.9853801169590644,0.9810771470160117,0.98671660791226,0.97343321582452
0.28,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.29000000000000004,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.3,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.31,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.32,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.33,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.34,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.35000000000000003,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.36000000000000004,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.37,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.38,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.39,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.4,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.41000000000000003,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.42000000000000004,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.43,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.44,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.45,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.46,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.47000000000000003,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.48000000000000004,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.49,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.5,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.51,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.52,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.53,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.54,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.55,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.56,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.5700000000000001,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.5800000000000001,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.59,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.6,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.61,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.62,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.63,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.64,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.65,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.66,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.67,0.9739130434782609,0.9966216216216216,0.9853372434017595,0.9795918367346939,0.9852673325499413,0.9705346650998825
0.68,0.9710144927536232,0.9966216216216216,0.9852941176470589,0.9781021897810219,0.9838180571876224,0.9676361143752448
0.6900000000000001,0.9710144927536232,0.9966216216216216,0.9852941176470589,0.9781021897810219,0.9838180571876224,0.9676361143752448
0.7000000000000001,0.9652173913043478,0.9966216216216216,0.985207100591716,0.9751098096632504,0.9809195064629848,0.9618390129259695
0.7100000000000001,0.9623188405797102,0.9966216216216216,0.9851632047477745,0.9736070381231671,0.9794702311006659,0.9589404622013318
0.72,0.9536231884057971,0.9966216216216216,0.9850299401197605,0.9690721649484536,0.9751224050137093,0.9502448100274186
0.73,0.9536231884057971,0.9966216216216216,0.9850299401197605,0.9690721649484536,0.9751224050137093,0.9502448100274186
0.74,0.9536231884057971,0.9966216216216216,0.9850299401197605,0.9690721649484536,0.9751224050137093,0.9502448100274186
0.75,0.9507246376811594,0.9966216216216216,0.984984984984985,0.967551622418879,0.9736731296513905,0.947346259302781
0.76,0.9507246376811594,0.9966216216216216,0.984984984984985,0.967551622418879,0.9736731296513905,0.947346259302781
0.77,0.9507246376811594,0.9966216216216216,0.984984984984985,0.967551622418879,0.9736731296513905,0.947346259302781
0.78,0.9507246376811594,0.9979729729729729,0.9909365558912386,0.970414201183432,0.9743488053270661,0.9486976106541323
0.79,0.9507246376811594,0.9979729729729729,0.9909365558912386,0.970414201183432,0.9743488053270661,0.9486976106541323
0.8,0.9507246376811594,0.9979729729729729,0.9909365558912386,0.970414201183432,0.9743488053270661,0.9486976106541323
0.81,0.9449275362318841,0.9986486486486487,0.9939024390243902,0.9687964338781575,0.9717880924402664,0.9435761848805329
0.8200000000000001,0.9420289855072463,0.9986486486486487,0.9938837920489296,0.9672619047619048,0.9703388170779474,0.9406776341558949
0.8300000000000001,0.9391304347826087,0.9986486486486487,0.9938650306748467,0.9657228017883757,0.9688895417156287,0.9377790834312574
0.8400000000000001,0.936231884057971,0.9993243243243243,0.9969135802469136,0.9656203288490284,0.9677781041911476,0.9355562083822953
0.85,0.927536231884058,1,1,0.9624060150375939,0.963768115942029,0.9275362318840581
0.86,0.9188405797101449,1,1,0.9577039274924471,0.9594202898550724,0.9188405797101449
0.87,0.9072463768115943,1,1,0.9513677811550153,0.9536231884057971,0.9072463768115941
0.88,0.8898550724637682,1,1,0.941717791411043,0.9449275362318841,0.8898550724637682
0.89,0.8753623188405797,1,1,0.9335394126738794,0.9376811594202898,0.8753623188405797
0.9,0.8434782608695652,1,1,0.9150943396226415,0.9217391304347826,0.8434782608695652
0.91,0.7942028985507247,1,1,0.8852988691437803,0.8971014492753624,0.7942028985507248
0.92,0.7333333333333333,1,1,0.846153846153846,0.8666666666666667,0.7333333333333334
0.93,0.6898550724637681,1,1,0.8164665523156089,0.844927536231884,0.689855072463768
0.9400000000000001,0.6144927536231884,1,1,0.7612208258527827,0.8072463768115943,0.6144927536231886
0.9500000000000001,0.5594202898550724,1,1,0.7174721189591078,0.7797101449275362,0.5594202898550724
0.9600000000000001,0.4927536231884058,1,1,0.6601941747572816,0.7463768115942029,0.49275362318840576
0.97,0.4260869565217391,1,1,0.5975609756097561,0.7130434782608696,0.4260869565217391
0.98,0.3188405797101449,1,1,0.48351648351648346,0.6594202898550725,0.318840579710145
0.99,0.15942028985507245,1,1,0.27499999999999997,0.5797101449275363,0.1594202898550725
